ITS_DEVICE_ID,ITS_DEVICE_TYPE,RECORD_DATE,ITS_DEVICE_STATUS,LOCATION_DESC,ITS_DEVICE_NUMBER,ITS_DEVICE_OWNER,CAMERA_VIEW,EDIT_REASON,PUBLISHED_VIEW,POLE_LOCATION,LOCATION_OF_CAMERA
345,AUTOSCOPE,2012-01-09 00:00:00,"Accepted, in service",Cherry Creek and Cherry,10,CCD Traffic Engineering,Fixed,0,,,
649,TRAFFICCAM,2016-09-13 00:00:00,IN USE,I-70 and Quebec,561,PWTES,PTZ,2,,,I-70 and Quebec St
650,TRAFFICCAM,2016-09-15 00:00:00,IN USE,19th and Chestnut,562,PWTES,PTZ,2,,S Corner,19th St and Chestnut Pl
662,TRAFFICCAM,2017-01-24 00:00:00,IN USE,Auraria Pkwy and 11th St,574,PWTES,PTZ,2,,W corner,Auraria Pkwy and 11th St
663,TRAFFICCAM,2017-02-13 00:00:00,IN USE,Lowry and Quebec,575,PWTES,PTZ,2,,SW Corner,E Lowry Blvd and S Quebec St
664,TRAFFICCAM,2017-03-10 00:00:00,IN USE,Tower and 43rd,576,PWTES,PTZ,2,,SW Corner,N Tower Rd and E 43rd Ave
667,TRAFFICCAM,2017-04-24 00:00:00,IN USE,Evans & Zuni,579,PWTES,PTZ,2,,,W Evans Ave and S Zuni St
665,TRAFFICCAM,2017-04-24 00:00:00,IN USE,Broadway & Mississippi,577,PWTES,PTZ,2,,,S Broadway and E Mississippi Ave
666,TRAFFICCAM,2017-04-24 00:00:00,IN USE,MLK and Fulton,578,PWTES,PTZ,2,,,Martin Luther King Jr Boulevard and Fulton St
673,TRAFFICCAM,2017-08-31 00:00:00,IN USE,Colorado Blvd and 11th,,PWTES,,2,,,Colorado Blvd and 11th
674,TRAFFICCAM,2017-08-31 00:00:00,IN USE,I-70 and Steele,,PWTES,,2,,,I-70 and Steele
675,TRAFFICCAM,2017-08-31 00:00:00,IN USE,Colfax and Fillmore,,PWTES,,2,,,Colfax and Fillmore
672,TRAFFICCAM,2017-08-31 00:00:00,IN USE,Colfax and Steele,,PWTES,,2,,,Colfax and Steele
676,TRAFFICCAM,2017-08-31 00:00:00,IN USE,Colfax and Columbine,,PWTES,,2,,,Colfax and Columbine
680,TRAFFICCAM,2017-11-07 00:00:00,IN USE,Champa and 13th,,PWTES,,2,,,Champa and 13th
679,TRAFFICCAM,2017-11-07 00:00:00,IN USE,Alameda and CCDS,,PWTES,,2,,,Alameda and CCDS
681,TRAFFICCAM,2017-12-11 00:00:00,IN USE,Dunkirk and 56th,,PWTES,,2,,,Dunkirk and 56th
651,TRAFFICCAM,2016-09-15 00:00:00,IN USE,18th and Wewatta,563,PWTES,PTZ,2,,S Corner,18th St and Wewatta St
652,TRAFFICCAM,2016-09-19 00:00:00,IN USE,16th and Chestnut,564,PWTES,PTZ,2,,E Corner,16th St and Chestnut Pl
653,TRAFFICCAM,2016-09-22 00:00:00,IN USE,Alameda and Dahlia,565,PWTES,PTZ,2,,SE Corner,Alameda Ave and Dahlia St
654,TRAFFICCAM,2016-09-27 00:00:00,IN USE,Alameda and Clinton,566,PWTES,PTZ,2,,NW Corner,Alameda Ave and Clinton St
643,TRAFFICCAM,2016-08-04 00:00:00,IN USE,Broadway and Cedar,555,PWTES,PTZ,2,,NW Corner,Broadway and Cedar
644,TRAFFICCAM,2016-08-12 00:00:00,IN USE,Colfax and Garfield,556,PWTES,PTZ,2,,NE Corner,Colfax and Garfield
645,TRAFFICCAM,2016-08-16 00:00:00,IN USE,Colfax and Welton,557,PWTES,PTZ,2,,NW Corner,Colfax and Welton
646,TRAFFICCAM,2016-08-18 00:00:00,IN USE,Leetsdale and Cherry,558,PWTES,PTZ,2,,SE Corner,Leetsdale Dr and Cherry St
648,TRAFFICCAM,2016-08-25 00:00:00,IN USE,6th Ave and Knox,560,PWTES,PTZ,2,,NE Corner,6th Ave and Knox Ct
647,TRAFFICCAM,2016-08-22 00:00:00,IN USE,6th Ave and Bryant,559,PWTES,PTZ,2,,SE Corner,6th Ave and Bryant St
642,TRAFFICCAM,2016-07-22 00:00:00,IN USE,CPB and 40th Ave,554,PWTES,PTZ,2,,NE Corner,Central Park Blvd and 40th Ave
233,Traffic camera,2012-01-09 00:00:00,"Accepted, in service",Colfax and Adams,229,CCD Traffic Engineering,PTZ,0,FALSE,SE Corner,
633,TRAFFICCAM,2016-05-19 00:00:00,IN USE,Colfax and Uinta,545,PWTES,PTZ,2,,SE Corner,Colfax and Uinta
632,TRAFFICCAM,2016-05-19 00:00:00,IN USE,Colfax and Oneida,544,PWTES,PTZ,2,,SE Corner,Colfax and Oneida
634,TRAFFICCAM,2016-05-23 00:00:00,IN USE,Colfax and Glenco,546,PWTES,PTZ,2,,NW Corner,Colfax and Glencoe
631,TRAFFICCAM,2016-05-12 00:00:00,IN USE,Colfax and Syracuse,543,PWTES,PTZ,2,,SE Corner,Colfax and Syracuse
635,TRAFFICCAM,2016-04-27 00:00:00,IN USE,Hooker and Irving and 1st,547,PWTES,PTZ,2,,Midblock between Hooker and Irving on 1st,Hooker and Irving on 1st
636,TRAFFICCAM,2016-06-09 00:00:00,IN USE,Broadway and 16th Ave,548,PWTES,PTZ,2,,SE Corner,Broadway and 16th Ave
670,TRAFFICCAM,2017-06-21 00:00:00,IN USE,Santa Fe and 8th,,PWTES,,2,,,Santa Fe and 8th
668,TRAFFICCAM,2017-06-21 00:00:00,IN USE,Larimer and 21st,,PWTES,,2,,,Larimer and 21st
669,TRAFFICCAM,2017-06-21 00:00:00,IN USE,Bayaud and Downing,,PWTES,,2,,,Bayaud and Downing
671,TRAFFICCAM,2017-07-13 00:00:00,IN USE,Santa Fe and 6th,,PWTES,,2,,,Santa Fe and 6th
677,TRAFFICCAM,2017-10-04 00:00:00,IN USE,Morrison and Raleigh,,PWTES,,2,,,Morrison and Raleigh
678,TRAFFICCAM,2017-10-13 00:00:00,IN USE,Lawrence and 22nd,,PWTES,,2,,,Lawrence and 22nd
551,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",6th and Sheridan S,474,CCD Traffic Engineering,PTZ,2,,,
552,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Wastewater Roof,475,CCD Traffic Engineering,PTZ,2,,,
553,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",48th/49th Pecos MB,476,CCD Traffic Engineering,PTZ,2,,,
554,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",46th/47th Pecos MB,477,CCD Traffic Engineering,PTZ,2,,,
555,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",I-70 and Havana N,478,CCD Traffic Engineering,PTZ,2,,,
556,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",I-70 and Peoria N ,479,CCD Traffic Engineering,PTZ,2,,,
557,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Evans and Platte W,480,CCD Traffic Engineering,PTZ,2,,,
558,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Florida and Tennyson,481,CCD Traffic Engineering,PTZ,2,,,
559,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",I-70 and Colorado N,482,CCD Traffic Engineering,PTZ,2,,,
560,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",I-25 and 15th/Central,483,CCD Traffic Engineering,PTZ,2,,,
563,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Sheridan and 29th,486,CCD Traffic Engineering,PTZ,2,,,
564,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Federal and 52nd ,487,CCD Traffic Engineering,PTZ,2,,,
565,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Federal and 46th ,488,CCD Traffic Engineering,PTZ,2,,,
566,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Federal and Louisiana,489,CCD Traffic Engineering,PTZ,2,,,
567,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Sheridan and 41st,490,CCD Traffic Engineering,PTZ,2,,,
568,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Quebec and Sand Creek,491,CCD Traffic Engineering,PTZ,2,,,
569,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Quebec and Smith Rd SB,492,CCD Traffic Engineering,PTZ,2,,,
570,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Quebec and Smith Rd NB,493,CCD Traffic Engineering,PTZ,2,,,
571,Traffic camera,2014-12-08 00:00:00,"Accepted, in service",Federal and 50th ,494,CCD Traffic Engineering,PTZ,2,,,
572,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Dahlia and Smith Rd,495,CCD Traffic Engineering,PTZ,2,,,
573,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Monaco and Iliff,496,CCD Traffic Engineering,PTZ,2,,,
575,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Sheridan and Evans,498,CCD Traffic Engineering,PTZ,2,,,
576,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Havana and Girard,499,CCD Traffic Engineering,PTZ,2,,,
577,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",17th and Esplanade,500,CCD Traffic Engineering,PTZ,2,,,
578,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Havana and Smith Rd,501,CCD Traffic Engineering,PTZ,2,,,
579,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",Evans and Oneida,502,CCD Traffic Engineering,PTZ,2,,,
580,Traffic camera,2014-01-01 00:00:00,"Accepted, in service",1st and Gilpin,503,CCD Traffic Engineering,PTZ,2,,,
